num_transactions,total_quantity,unique_customers,day_of_week,week_of_year,month,quarter,is_weekend,revenue_lag_1,transactions_lag_1,quantity_lag_1,revenue_lag_7,transactions_lag_7,quantity_lag_7,revenue_lag_14,transactions_lag_14,quantity_lag_14,revenue_lag_30,transactions_lag_30,quantity_lag_30,revenue_roll_mean_7,revenue_roll_std_7,revenue_roll_mean_14,revenue_roll_std_14,revenue_roll_mean_30,revenue_roll_std_30,revenue_diff_1,revenue_diff_7,revenue_pct_change_7
3,8,3,3,5,2,1,0,4700.0,3.0,11.0,2570.0,4.0,11.0,30.0,1.0,1.0,3600.0,3.0,10.0,1538.571428571429,1517.862296910017,1521.428571428571,1355.3617577995533,1264.1666666666667,1186.207433256361,-3325.0,-1195.0,-0.4649805447470817
2,5,2,4,5,2,1,0,1375.0,3.0,8.0,235.0,3.0,9.0,125.0,2.0,4.0,1765.0,4.0,10.0,1680.7142857142858,1418.7976969116864,1600.357142857143,1298.7796998687688,1246.3333333333333,1182.433881896773,-145.0,995.0,4.23404255319149
2,6,2,5,5,2,1,1,1230.0,2.0,5.0,1020.0,3.0,7.0,2090.0,3.0,7.0,600.0,1.0,2.0,1695.0,1411.5210471922362,1531.071428571429,1296.5207562660044,1263.6666666666667,1176.4286496919788,-110.0,100.0,0.0980392156862746
8,20,8,6,5,2,1,1,1120.0,2.0,6.0,600.0,1.0,2.0,325.0,2.0,2.0,1240.0,3.0,8.0,1867.142857142857,1326.6494674644882,1636.7857142857142,1250.1240048381312,1282.5,1180.5519968393512,685.0,1205.0,2.0083333333333333
4,8,4,0,6,2,1,0,1805.0,8.0,20.0,740.0,4.0,9.0,3120.0,3.0,10.0,1100.0,3.0,5.0,1850.7142857142856,1343.5383277358478,1458.571428571429,1199.2199845852183,1266.6666666666667,1186.255579059831,-1180.0,-115.0,-0.1554054054054053
4,10,4,1,6,2,1,0,625.0,4.0,8.0,2100.0,3.0,9.0,2250.0,3.0,11.0,620.0,2.0,5.0,1850.7142857142856,1343.5383277358478,1447.857142857143,1192.2549970631192,1316.0,1189.2060521552853,1475.0,0.0,0.0
4,13,4,2,6,2,1,0,2100.0,4.0,10.0,4700.0,3.0,11.0,50.0,1.0,1.0,150.0,2.0,6.0,1240.0,596.3779562212765,1474.642857142857,1162.269769237554,1325.1666666666667,1180.9394881672151,-1675.0,-4275.0,-0.9095744680851064
1,2,1,3,6,2,1,0,425.0,4.0,13.0,1375.0,3.0,8.0,2570.0,4.0,11.0,625.0,2.0,3.0,1129.2857142857142,637.6482087289496,1333.928571428571,1138.4641789767418,1324.3333333333333,1181.4593060931145,175.0,-775.0,-0.5636363636363637
3,6,3,4,6,2,1,0,600.0,1.0,2.0,1230.0,2.0,5.0,235.0,3.0,9.0,200.0,1.0,4.0,1225.0,702.2938606215113,1452.857142857143,1101.1911632509489,1381.0,1166.345160954835,1300.0,670.0,0.5447154471544715
5,12,5,5,6,2,1,1,1900.0,3.0,6.0,1120.0,2.0,6.0,1020.0,3.0,7.0,230.0,2.0,5.0,1381.428571428571,791.3159624201653,1538.2142857142858,1111.3256241341433,1447.1666666666667,1155.0471578172076,315.0,1095.0,0.9776785714285714
1,1,1,6,6,2,1,1,2215.0,5.0,12.0,1805.0,8.0,20.0,600.0,1.0,2.0,280.0,3.0,10.0,1195.0,827.7781506337714,1531.071428571429,1118.1202951854038,1454.5,1148.058593662692,-1715.0,-1305.0,-0.7229916897506925
4,11,4,0,7,2,1,0,500.0,1.0,1.0,625.0,4.0,8.0,740.0,4.0,9.0,1930.0,4.0,11.0,1620.0,1176.580497316978,1735.357142857143,1219.1713205252204,1510.1666666666667,1210.6883788055093,3100.0,2975.0,4.76
2,3,2,1,7,2,1,0,3600.0,4.0,11.0,2100.0,4.0,10.0,2100.0,3.0,9.0,1550.0,4.0,10.0,1377.142857142857,1234.9893965228243,1613.928571428571,1263.8983932071633,1471.8333333333333,1227.4732129483507,-3200.0,-1700.0,-0.8095238095238095
1,3,1,3,7,2,1,0,400.0,2.0,3.0,425.0,4.0,13.0,4700.0,3.0,11.0,660.0,3.0,7.0,1445.0,1186.033304760031,1342.5,908.1315348645176,1479.8333333333333,1222.772770029835,500.0,475.0,1.1176470588235294
6,21,6,4,7,2,1,0,900.0,1.0,3.0,600.0,1.0,2.0,1375.0,3.0,8.0,4000.0,2.0,8.0,2200.714285714286,1978.4809589080976,1665.0,1517.684217686731,1542.8333333333333,1393.8199083029376,4990.0,5290.0,8.816666666666666
1,2,1,5,7,2,1,1,5890.0,6.0,21.0,1900.0,3.0,6.0,1230.0,2.0,5.0,1645.0,4.0,8.0,2072.1428571428573,2029.8560235126224,1648.571428571429,1523.9869631123045,1521.3333333333333,1397.160256237342,-4890.0,-900.0,-0.4736842105263158
2,5,2,6,7,2,1,1,1000.0,1.0,2.0,2215.0,5.0,12.0,1120.0,2.0,6.0,30.0,1.0,1.0,2045.0,2028.8974838566885,1713.2142857142858,1519.027531961532,1587.8333333333333,1370.9622113893115,1025.0,-190.0,-0.0857787810383746
3,7,3,0,8,2,1,0,2025.0,2.0,5.0,500.0,1.0,1.0,1805.0,8.0,20.0,125.0,2.0,4.0,2135.0,1961.804016715228,1665.0,1526.583666985761,1621.3333333333333,1346.0369245673949,-895.0,630.0,1.2599999999999998
3,4,3,1,8,2,1,0,1130.0,3.0,7.0,3600.0,4.0,11.0,625.0,4.0,8.0,2090.0,3.0,7.0,1675.7142857142858,1937.8562652482524,1647.857142857143,1540.445383005181,1564.5,1361.4725483828165,-745.0,-3215.0,-0.8930555555555556
5,12,5,2,8,2,1,0,385.0,3.0,4.0,400.0,2.0,3.0,2100.0,4.0,10.0,325.0,2.0,2.0,1661.428571428571,1949.1637400983752,1519.2857142857142,1574.544936875972,1563.6666666666667,1362.2648062321991,-85.0,-100.0,-0.25
1,1,1,3,8,2,1,0,300.0,5.0,12.0,900.0,1.0,3.0,425.0,4.0,13.0,3120.0,3.0,10.0,1537.142857142857,2031.7928395525817,1491.071428571429,1599.0107261046755,1460.6666666666667,1357.3412991207667,-270.0,-870.0,-0.9666666666666668
4,12,4,4,8,2,1,0,30.0,1.0,1.0,5890.0,6.0,21.0,600.0,1.0,2.0,2250.0,3.0,11.0,1152.857142857143,1121.984317860018,1676.7857142857142,1638.0671151165857,1492.3333333333333,1387.145874867139,3170.0,-2690.0,-0.4567062818336163
4,9,4,5,8,2,1,1,3200.0,4.0,12.0,1000.0,1.0,2.0,1900.0,3.0,6.0,50.0,1.0,1.0,1374.2857142857142,1234.1340708212808,1723.2142857142858,1654.0144720123744,1575.6666666666667,1372.5264480419723,-650.0,1550.0,1.5499999999999998
1,2,1,6,8,2,1,1,2550.0,4.0,9.0,2025.0,2.0,5.0,2215.0,5.0,12.0,2570.0,4.0,11.0,1092.142857142857,1285.2751234102152,1568.571428571429,1704.9232202105725,1491.6666666666667,1386.6147895910544,-2500.0,-1975.0,-0.9753086419753086
4,9,4,0,9,2,1,0,50.0,1.0,2.0,1130.0,3.0,7.0,500.0,1.0,1.0,235.0,3.0,9.0,1191.428571428571,1315.1828589139054,1663.2142857142858,1677.5997128943773,1544.6666666666667,1367.17613156193,1775.0,695.0,0.6150442477876106
4,11,4,1,9,2,1,0,1825.0,4.0,9.0,385.0,3.0,4.0,3600.0,4.0,11.0,1020.0,3.0,7.0,1447.857142857143,1306.706601673514,1561.7857142857142,1592.2487812269417,1583.3333333333333,1368.2289920596786,355.0,1795.0,4.662337662337662
3,7,3,2,9,3,1,0,2180.0,4.0,11.0,300.0,5.0,12.0,400.0,2.0,3.0,600.0,1.0,2.0,1470.7142857142858,1284.4922102119729,1566.071428571429,1588.958510582214,1578.6666666666667,1371.9322727159458,-1720.0,160.0,0.5333333333333334
1,1,1,3,9,3,1,0,460.0,3.0,7.0,30.0,1.0,1.0,900.0,1.0,3.0,740.0,4.0,9.0,1509.2857142857142,1237.2025857131237,1523.2142857142858,1616.1642709048638,1564.0,1383.5102781169255,-160.0,270.0,9.0
5,15,5,4,9,3,1,0,300.0,1.0,1.0,3200.0,4.0,12.0,5890.0,6.0,21.0,2100.0,3.0,9.0,1190.7142857142858,992.1291438594266,1171.7857142857142,1017.6908385443696,1526.3333333333333,1383.7965849451095,670.0,-2230.0,-0.696875
1,2,1,5,9,3,1,1,970.0,5.0,15.0,2550.0,4.0,9.0,1000.0,1.0,2.0,4700.0,3.0,11.0,969.2857142857144,790.7192325736771,1171.7857142857142,1017.6908385443696,1403.0,1249.5575768771264,30.0,-1550.0,-0.607843137254902
2,5,2,6,9,3,1,1,1000.0,1.0,2.0,50.0,1.0,2.0,2025.0,2.0,5.0,1375.0,3.0,8.0,1022.1428571428572,728.9824937476046,1057.142857142857,1004.4989456779588,1371.1666666666667,1262.394197228189,-580.0,370.0,7.4
4,14,4,0,10,3,1,0,420.0,2.0,5.0,1825.0,4.0,9.0,1130.0,3.0,7.0,1230.0,2.0,5.0,850.7142857142857,644.9704681316073,1021.0714285714286,1010.7293226854864,1351.0,1269.5392865130252,205.0,-1200.0,-0.6575342465753424
4,12,4,1,10,3,1,0,625.0,4.0,14.0,2180.0,4.0,11.0,385.0,3.0,4.0,1120.0,2.0,6.0,973.5714285714286,950.1083898066328,1210.7142857142858,1124.8399153501064,1415.0,1305.3820949412109,2415.0,860.0,0.3944954128440368
1,1,1,2,10,3,1,0,3040.0,4.0,12.0,460.0,3.0,7.0,300.0,5.0,12.0,1805.0,8.0,20.0,911.4285714285714,1002.1007695740744,1191.071428571429,1144.2013986441984,1355.6666666666667,1327.3130320529035,-3015.0,-435.0,-0.9456521739130436
3,11,3,3,10,3,1,0,25.0,1.0,1.0,300.0,1.0,1.0,30.0,1.0,1.0,625.0,4.0,8.0,1040.0,967.7249953714468,1274.642857142857,1094.5238941864422,1374.8333333333333,1320.532470538732,1175.0,900.0,3.0
2,4,2,4,10,3,1,0,1200.0,3.0,11.0,970.0,5.0,15.0,3200.0,4.0,12.0,2100.0,4.0,10.0,926.4285714285714,1022.4142762994618,1058.571428571429,977.5310905372944,1310.6666666666667,1330.8097958174485,-1025.0,-795.0,-0.8195876288659794
