date,daily_revenue,num_transactions,total_quantity,unique_customers
2023-01-01,3600,3,10,3
2023-01-02,1765,4,10,4
2023-01-03,600,1,2,1
2023-01-04,1240,3,8,3
2023-01-05,1100,3,5,3
2023-01-06,620,2,5,2
2023-01-07,150,2,6,2
2023-01-08,625,2,3,2
2023-01-09,200,1,4,1
2023-01-10,230,2,5,2
2023-01-11,280,3,10,3
2023-01-13,1930,4,11,4
2023-01-14,1550,4,10,4
2023-01-15,660,3,7,3
2023-01-16,4000,2,8,2
2023-01-17,1645,4,8,4
2023-01-19,30,1,1,1
2023-01-20,125,2,4,2
2023-01-21,2090,3,7,3
2023-01-22,325,2,2,2
2023-01-23,3120,3,10,3
2023-01-24,2250,3,11,3
2023-01-25,50,1,1,1
2023-01-26,2570,4,11,4
2023-01-27,235,3,9,3
2023-01-28,1020,3,7,3
2023-01-29,600,1,2,1
2023-01-30,740,4,9,4
2023-01-31,2100,3,9,3
2023-02-01,4700,3,11,3
2023-02-02,1375,3,8,3
2023-02-03,1230,2,5,2
2023-02-04,1120,2,6,2
2023-02-05,1805,8,20,8
2023-02-06,625,4,8,4
2023-02-07,2100,4,10,4
2023-02-08,425,4,13,4
2023-02-09,600,1,2,1
2023-02-10,1900,3,6,3
2023-02-11,2215,5,12,5
2023-02-12,500,1,1,1
2023-02-13,3600,4,11,4
2023-02-14,400,2,3,2
2023-02-16,900,1,3,1
2023-02-17,5890,6,21,6
2023-02-18,1000,1,2,1
2023-02-19,2025,2,5,2
2023-02-20,1130,3,7,3
2023-02-21,385,3,4,3
2023-02-22,300,5,12,5
2023-02-23,30,1,1,1
2023-02-24,3200,4,12,4
2023-02-25,2550,4,9,4
2023-02-26,50,1,2,1
2023-02-27,1825,4,9,4
2023-02-28,2180,4,11,4
2023-03-01,460,3,7,3
2023-03-02,300,1,1,1
2023-03-03,970,5,15,5
2023-03-04,1000,1,2,1
2023-03-05,420,2,5,2
2023-03-06,625,4,14,4
2023-03-07,3040,4,12,4
2023-03-08,25,1,1,1
2023-03-09,1200,3,11,3
2023-03-10,175,2,4,2
2023-03-11,500,1,1,1
